Mythos	11-28-23	
plugins/Mythos/plugininfo.txt	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/plugininfo.txt	394962
plugins/Mythos/pluginpreferences.txt	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/pluginpreferences.txt	225066
plugins/Mythos/version.txt	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/version.txt	30278
plugins/Mythos/sets/setimages/general/cardback.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/general/cardback.jpg	-74552
plugins/Mythos/sets/setimages/general/spawned.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/general/spawned.jpg	-79639
plugins/Mythos/CardImageURLs1.txt	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/CardImageURLs1.txt	13369851
plugins/Mythos/sets/B1MU.txt	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/B1MU.txt	1237600
plugins/Mythos/sets/B2CR.txt	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/B2CR.txt	1286522
plugins/Mythos/sets/B3LN.txt	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/B3LN.txt	1332542
plugins/Mythos/sets/Dreamlands.txt	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/Dreamlands.txt	4247722
plugins/Mythos/sets/Limited.txt	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/Limited.txt	3631243
plugins/Mythos/sets/Movieland.txt	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/Movieland.txt	3937477
plugins/Mythos/sets/NewAeon.txt	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/NewAeon.txt	3874402
plugins/Mythos/sets/Repointed.txt	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets//Repointed.txt	2429612
plugins/Mythos/sets/Scooby.txt	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/Scooby.txt	3044859
plugins/Mythos/sets/StdC.txt	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/StdC.txt	1093749
plugins/Mythos/sets/StdS.txt	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/StdS.txt	1078583
plugins/Mythos/Adventure.Repoint.V5.pdf	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/Adventure.Repoint.V5.pdf	269926
plugins/Mythos/Alex.Broadheads.Mythos.Errata.pdf	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/Alex.Broadheads.Mythos.Errata.pdf	459100
plugins/Mythos/Chaosium.Website.Travel.To.And.From.Exotic.Locations.pdf	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/Chaosium.Website.Travel.To.And.From.Exotic.Locations.pdf	5154889
plugins/Mythos/Lackey.Mythos.Deck.And.Filtering.Tutorial.pdf	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/Lackey.Mythos.Deck.And.Filtering.Tutorial.pdf	1242845
plugins/Mythos/Mythos.Official.Chaosium.1997.Rulebook.v5.pdf	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/Mythos.Official.Chaosium.1997.Rulebook.v5.pdf	3935484
plugins/Mythos/Mythos.Plugin.Installation.Instructions.pdf	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/Mythos.Plugin.Installation.Instructions.pdf	447156
CardURLFiles:	 	 
CardImageURLs1.txt		
