CardImageURLs:	
B1MU/B1MU101.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU101.jpg
B1MU/B1MU102.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU102.jpg
B1MU/B1MU103.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU103.jpg
B1MU/B1MU104.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU104.jpg
B1MU/B1MU105.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU105.jpg
B1MU/B1MU106.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU106.jpg
B1MU/B1MU107.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU107.jpg
B1MU/B1MU201.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU201.jpg
B1MU/B1MU202.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU202.jpg
B1MU/B1MU203.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU203.jpg
B1MU/B1MU204.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU204.jpg
B1MU/B1MU205.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU205.jpg
B1MU/B1MU206.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU206.jpg
B1MU/B1MU207.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU207.jpg
B1MU/B1MU208.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU208.jpg
B1MU/B1MU209.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU209.jpg
B1MU/B1MU210.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU210.jpg
B1MU/B1MU211.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU211.jpg
B1MU/B1MU212.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU212.jpg
B1MU/B1MU213.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU213.jpg
B1MU/B1MU214.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU214.jpg
B1MU/B1MU215.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU215.jpg
B1MU/B1MU216.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU216.jpg
B1MU/B1MU217.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU217.jpg
B1MU/B1MU401.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU401.jpg
B1MU/B1MU402.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU402.jpg
B1MU/B1MU403.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU403.jpg
B1MU/B1MU404.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU404.jpg
B1MU/B1MU405.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU405.jpg
B1MU/B1MU501.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU501.jpg
B1MU/B1MU502.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU502.jpg
B1MU/B1MU503.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU503.jpg
B1MU/B1MU504.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU504.jpg
B1MU/B1MU505.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU505.jpg
B1MU/B1MU506.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU506.jpg
B1MU/B1MU507.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU507.jpg
B1MU/B1MU508.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU508.jpg
B1MU/B1MU509.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU509.jpg
B1MU/B1MU510.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU510.jpg
B1MU/B1MU511.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU511.jpg
B1MU/B1MU512.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU512.jpg
B1MU/B1MU513.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU513.jpg
B1MU/B1MU514.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU514.jpg
B1MU/B1MU515.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU515.jpg
B1MU/B1MU516.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU516.jpg
B1MU/B1MU517.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU517.jpg
B1MU/B1MU518.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU518.jpg
B1MU/B1MU519.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU519.jpg
B1MU/B1MU520.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU520.jpg
B1MU/B1MU521.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU521.jpg
B1MU/B1MU522.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU522.jpg
B1MU/B1MU523.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU523.jpg
B1MU/B1MU524.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU524.jpg
B1MU/B1MU525.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU525.jpg
B1MU/B1MU526.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU526.jpg
B1MU/B1MU527.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU527.jpg
B1MU/B1MU528.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU528.jpg
B1MU/B1MU529.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU529.jpg
B1MU/B1MU701.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU701.jpg
B1MU/B1MU801.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU801.jpg
B1MU/B1MU802.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU802.jpg
B1MU/B1MU901.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU901.jpg
B1MU/B1MU902.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU902.jpg
B1MU/B1MU903.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU903.jpg
B1MU/B1MU904.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU904.jpg
B1MU/B1MU905.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU905.jpg
B1MU/B1MU906.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B1MU/B1MU906.jpg
B2CR/B2CR101.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR101.jpg
B2CR/B2CR102.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR102.jpg
B2CR/B2CR103.jpg	https://raw.githubusercontent.com/Sillywiz04/Mythos/main/sets/setimages/B2CR/B2CR103.jpg
